[2025-08-12T11:11:45.811Z] 🚀 Starting comprehensive App Store SPORTS app mapping...
[2025-08-12T11:11:45.813Z] 🍎 Target: Apple App Store apps in SPORTS category only
[2025-08-12T11:11:45.813Z] ⏰ Started at: 2025-08-12T11:11:45.811Z
[2025-08-12T11:11:45.814Z] 🍎 Starting comprehensive App Store SPORTS app collection...
[2025-08-12T11:11:45.814Z] 🌍 Searching across 1 countries: US
[2025-08-12T11:11:45.815Z] 
⏱️  TIME ESTIMATION:
[2025-08-12T11:34:20.627Z]       🔍 Filtered out 19 non-sports apps from search results
[2025-08-12T11:34:20.737Z]       ✅ Added 29 new apps from "youth sports" in US
[2025-08-12T11:34:21.550Z]     Searching: "sports for kids" in US
[2025-08-12T11:34:27.830Z]       🔍 Filtered out 84 non-sports apps from search results
[2025-08-12T11:34:27.935Z]       ✅ Added 28 new apps from "sports for kids" in US
[2025-08-12T11:34:28.740Z]     Searching: "sports camps" in US
[2025-08-12T11:34:35.307Z]       🔍 Filtered out 94 non-sports apps from search results
[2025-08-12T11:34:35.378Z]       ✅ Added 22 new apps from "sports camps" in US
[2025-08-12T11:34:36.180Z]     Searching: "paralympic sports" in US
[2025-08-12T11:34:39.712Z]       🔍 Filtered out 61 non-sports apps from search results
[2025-08-12T11:34:39.779Z]       ✅ Added 30 new apps from "paralympic sports" in US
[2025-08-12T11:34:40.593Z]     Searching: "adaptive sports" in US
[2025-08-12T11:34:46.150Z]       🔍 Filtered out 46 non-sports apps from search results
[2025-08-12T11:34:46.245Z]       ✅ Added 8 new apps from "adaptive sports" in US
[2025-08-12T11:34:47.055Z]     Searching: "veteran sports" in US
[2025-08-12T11:34:51.110Z]       🔍 Filtered out 33 non-sports apps from search results
[2025-08-12T11:34:51.198Z]       ✅ Added 21 new apps from "veteran sports" in US
[2025-08-12T11:34:52.008Z]     Searching: "esports" in US
[2025-08-12T11:34:58.597Z]       🔍 Filtered out 73 non-sports apps from search results
[2025-08-12T11:34:58.635Z]       ✅ Added 19 new apps from "esports" in US
[2025-08-12T11:34:59.436Z]     Searching: "esports team" in US
[2025-08-12T11:35:05.949Z]       🔍 Filtered out 82 non-sports apps from search results
[2025-08-12T11:35:05.992Z]       ✅ Added 14 new apps from "esports team" in US
[2025-08-12T11:35:06.808Z]     Searching: "esports tournament" in US
[2025-08-12T11:35:10.944Z]       🔍 Filtered out 60 non-sports apps from search results
[2025-08-12T11:35:11.000Z]       ✅ Added 11 new apps from "esports tournament" in US
[2025-08-12T11:35:11.812Z]     Searching: "esports news" in US
[2025-08-12T11:35:18.265Z]       🔍 Filtered out 129 non-sports apps from search results
[2025-08-12T11:35:18.300Z]       ✅ Added 20 new apps from "esports news" in US
[2025-08-12T11:35:19.103Z]     Searching: "esports scores" in US
[2025-08-12T11:35:23.896Z]       🔍 Filtered out 26 non-sports apps from search results
[2025-08-12T11:35:23.956Z]       ✅ Added 22 new apps from "esports scores" in US
[2025-08-12T11:35:24.761Z]     Searching: "esports betting" in US
[2025-08-12T11:35:29.360Z]       🔍 Filtered out 26 non-sports apps from search results
[2025-08-12T11:35:29.454Z]       ✅ Added 22 new apps from "esports betting" in US
[2025-08-12T11:35:30.268Z]     Searching: "esports stream" in US
[2025-08-12T11:35:36.751Z]       🔍 Filtered out 94 non-sports apps from search results
[2025-08-12T11:35:36.798Z]       ✅ Added 5 new apps from "esports stream" in US
[2025-08-12T11:35:37.610Z] 
🎯 Total unique App Store sports apps collected: 12877
[2025-08-12T11:35:37.613Z] 
📊 APP STORE COLLECTION SUMMARY
[2025-08-12T11:35:37.616Z] ==================================================
[2025-08-12T11:35:37.628Z] Total Apps: 12877
[2025-08-12T11:35:37.629Z] 
By Category:
[2025-08-12T11:35:37.631Z]   SPORTS: 12877 apps
[2025-08-12T11:35:37.632Z] 
By Source Method:
[2025-08-12T11:35:37.635Z]   list: 669 apps
[2025-08-12T11:35:37.636Z]   search: 12208 apps
[2025-08-12T11:35:37.637Z] 
By Country (Top 10):
[2025-08-12T11:35:37.638Z]   US: 12877 apps
[2025-08-12T11:35:37.639Z] 
Free vs Paid:
[2025-08-12T11:35:37.640Z]   Free: 11903 apps
[2025-08-12T11:35:37.641Z]   Paid: 974 apps
[2025-08-12T11:35:37.669Z] 
Top 10 Developers:
[2025-08-12T11:35:37.669Z]   1. Liping Liu: 72 apps
[2025-08-12T11:35:37.669Z]   2. Sportsground: 60 apps
[2025-08-12T11:35:37.670Z]   3. OTT Software Solutions Limited: 59 apps
[2025-08-12T11:35:37.670Z]   4. CricClubs LLC: 56 apps
[2025-08-12T11:35:37.671Z]   5. NAOYA ONO: 53 apps
[2025-08-12T11:35:37.671Z]   6. Gallus Golf: 45 apps
[2025-08-12T11:35:37.671Z]   7. JADAYA INVERSIONES SOCIEDAD LIMITADA: 42 apps
[2025-08-12T11:35:37.672Z]   8. Mobile Inventor Corp: 38 apps
[2025-08-12T11:35:37.672Z]   9. Jorge Fabra: 37 apps
[2025-08-12T11:35:37.673Z]   10. Clupik: 35 apps
[2025-08-12T11:35:37.947Z] 
📁 App Store JSON data exported to appstore_sports_fitness_apps_comprehensive_2025-08-12T11-35-37-675Z.json
[2025-08-12T11:35:38.036Z] 📊 App Store CSV data exported to appstore_sports_fitness_apps_comprehensive_2025-08-12T11-35-37-675Z.csv
[2025-08-12T11:35:38.037Z] 
✅ Comprehensive App Store sports app mapping completed!
[2025-08-12T11:35:38.038Z] 📄 Files created:
[2025-08-12T11:35:38.038Z]   - appstore_sports_fitness_apps_comprehensive_2025-08-12T11-35-37-675Z.json (for data analysis)
[2025-08-12T11:35:38.039Z]   - appstore_sports_fitness_apps_comprehensive_2025-08-12T11-35-37-675Z.csv (for Excel import)
[2025-08-12T11:35:38.039Z] 
🍎 Summary: Collected 12877 sports apps from Apple App Store
[2025-08-12T11:35:38.040Z] 
⏱️  ACTUAL TIME TAKEN:
[2025-08-12T11:35:38.040Z]    🏁 Finished at: 2025-08-12T11:35:38.040Z
[2025-08-12T11:35:38.041Z]    ⌛ Total duration: 0h 23m 52s (1432 seconds)
[2025-08-12T11:35:38.041Z]    📊 Performance: 1432229ms total
